,,Hybrid (Naish2) 2 - 20,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
SUBJECT,version,Nfirst,LOC,score,Nfirst = 5,LOC,score,Nfirst = 10,LOC,score,Nfirst = 15,LOC,score,Nfirst = 20,LOC,score,Nfirst = 25,LOC,score
Tcas,v1,2,2,0.9666666667,5,5,0.9166666667,10,5,0.9166666667,15,5,0.9166666667,20,5,0.9166666667,25,5,0.9166666667
Tcas,v2,2,28,0.5333333333,5,31,0.4833333333,10,10,0.8333333333,15,15,0.75,20,17,0.7166666667,25,17,0.7166666667
Tcas,v3,2,22,0.6333333333,5,25,0.5833333333,10,30,0.5,15,34,0.4333333333,20,37,0.3833333333,25,42,0.3
Tcas,v4,2,2,0.9666666667,5,3,0.95,10,3,0.95,15,3,0.95,20,3,0.95,25,3,0.95
Tcas,v5,2,24,0.6,5,27,0.55,10,30,0.5,15,34,0.4333333333,20,20,0.6666666667,25,25,0.5833333333
Tcas,v6,2,25,0.5833333333,5,28,0.5333333333,10,7,0.8833333333,15,7,0.8833333333,20,7,0.8833333333,25,7,0.8833333333
Tcas,v7,2,19,0.6833333333,5,22,0.6333333333,10,27,0.55,15,15,0.75,20,20,0.6666666667,25,25,0.5833333333
Tcas,v8,2,17,0.7166666667,5,20,0.6666666667,10,25,0.5833333333,15,30,0.5,20,35,0.4166666667,25,25,0.5833333333
Tcas,v9,2,26,0.5666666667,5,29,0.5166666667,10,33,0.45,15,15,0.75,20,20,0.6666666667,25,20,0.6666666667
Tcas,v10,2,25,0.5833333333,5,28,0.5333333333,10,6,0.9,15,6,0.9,20,6,0.9,25,6,0.9
Tcas,v11,2,17,0.7068965517,5,20,0.6551724138,10,6,0.8965517241,15,6,0.8965517241,20,6,0.8965517241,25,6,0.8965517241
Tcas,v12,2,24,0.6,5,27,0.55,10,30,0.5,15,34,0.4333333333,20,20,0.6666666667,25,25,0.5833333333
Tcas,v15,2,24,0.6,5,27,0.55,10,30,0.5,15,34,0.4333333333,20,20,0.6666666667,25,25,0.5833333333
Tcas,v16,2,20,0.6666666667,5,23,0.6166666667,10,28,0.5333333333,15,33,0.45,20,20,0.6666666667,25,25,0.5833333333
Tcas,v17,2,19,0.6833333333,5,22,0.6333333333,10,27,0.55,15,15,0.75,20,20,0.6666666667,25,25,0.5833333333
Tcas,v18,2,18,0.7,5,21,0.65,10,26,0.5666666667,15,31,0.4833333333,20,20,0.6666666667,25,25,0.5833333333
Tcas,v19,2,17,0.7166666667,5,20,0.6666666667,10,25,0.5833333333,15,30,0.5,20,20,0.6666666667,25,25,0.5833333333
Tcas,v20,2,27,0.55,5,29,0.5166666667,10,10,0.8333333333,15,15,0.75,20,19,0.6833333333,25,19,0.6833333333
Tcas,v21,2,27,0.55,5,29,0.5166666667,10,10,0.8333333333,15,15,0.75,20,19,0.6833333333,25,19,0.6833333333
Tcas,v22,2,26,0.5666666667,5,29,0.5166666667,10,10,0.8333333333,15,15,0.75,20,20,0.6666666667,25,20,0.6666666667
Tcas,v23,2,26,0.5666666667,5,29,0.5166666667,10,33,0.45,15,15,0.75,20,20,0.6666666667,25,20,0.6666666667
Tcas,v24,2,26,0.5666666667,5,29,0.5166666667,10,34,0.4333333333,15,15,0.75,20,20,0.6666666667,25,20,0.6666666667
Tcas,v25,2,2,0.9666666667,5,2,0.9666666667,10,2,0.9666666667,15,2,0.9666666667,20,2,0.9666666667,25,2,0.9666666667
Tcas,v26,2,24,0.6,5,27,0.55,10,32,0.4666666667,15,37,0.3833333333,20,41,0.3166666667,25,44,0.2666666667
Tcas,v27,2,24,0.6,5,27,0.55,10,30,0.5,15,34,0.4333333333,20,20,0.6666666667,25,25,0.5833333333
Tcas,v28,2,2,0.9666666667,5,5,0.9166666667,10,10,0.8333333333,15,12,0.8,20,12,0.8,25,12,0.8
Tcas,v29,2,27,0.55,5,30,0.5,10,10,0.8333333333,15,15,0.75,20,19,0.6833333333,25,19,0.6833333333
Tcas,v30,2,28,0.5333333333,5,31,0.4833333333,10,10,0.8333333333,15,15,0.75,20,17,0.7166666667,25,17,0.7166666667
Tcas,v31,2,19,0.6935483871,5,5,0.9193548387,10,7,0.8870967742,15,7,0.8870967742,20,7,0.8870967742,25,7,0.8870967742
Tcas,v32,2,18,0.7096774194,5,5,0.9193548387,10,5,0.9193548387,15,5,0.9193548387,20,5,0.9193548387,25,5,0.9193548387
Tcas,v33,2,17,0.7166666667,5,20,0.6666666667,10,25,0.5833333333,15,30,0.5,20,20,0.6666666667,25,25,0.5833333333
Tcas,v34,2,20,0.6666666667,5,23,0.6166666667,10,26,0.5666666667,15,30,0.5,20,35,0.4166666667,25,25,0.5833333333
Tcas,v35,2,2,0.9666666667,5,5,0.9166666667,10,10,0.8333333333,15,12,0.8,20,12,0.8,25,12,0.8
Tcas,v37,2,1,0.9833333333,5,1,0.9833333333,10,1,0.9833333333,15,1,0.9833333333,20,1,0.9833333333,25,1,0.9833333333
Tcas,v39,2,2,0.9666666667,5,2,0.9666666667,10,2,0.9666666667,15,2,0.9666666667,20,2,0.9666666667,25,2,0.9666666667
Tcas,v40,2,19,0.6833333333,5,22,0.6333333333,10,27,0.55,15,15,0.75,20,16,0.7333333333,25,16,0.7333333333
Tcas,v41,2,2,0.9666666667,5,3,0.95,10,3,0.95,15,3,0.95,20,3,0.95,25,3,0.95
Coreutils,06aeeecb,2,110,0.6381578947,5,113,0.6282894737,10,118,0.6118421053,15,123,0.5953947368,20,128,0.5789473684,25,133,0.5625
Coreutils,2238ab57,2,29,0.8875968992,5,32,0.8759689922,10,37,0.8565891473,15,42,0.8372093023,20,47,0.8178294574,25,52,0.7984496124
Coreutils,5ee7d8f5,2,27,0.7545454545,5,26,0.7636363636,10,28,0.7454545455,15,33,0.7,20,38,0.6545454545,25,40,0.6363636364
Coreutils,6124a384,2,58,0.963840399,5,61,0.9619700748,10,66,0.9588528678,15,71,0.9557356608,20,20,0.9875311721,25,24,0.9850374065
